ID,Name,Email,Gender,Status,Created At,Updated At
3136950,Fr. Jagadish,[email],female,inactive,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136943,Fr. Mina Mukhopadhyay,[email],female,active,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136941,Manik Ganaka,[email],female,active,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136939,Dhananjay Achari,[email],female,active,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136938,Rakesh Marar V,[email],male,inactive,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136937,Chandra Pothuvaal,[email],female,active,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136949,Mandaakin Panicker,[email],female,active,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136948,Malti Achari,[email],male,active,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136935,Purushottam Talwar,[email],female,active,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136936,Vasanti Kocchar LLD,[email],male,inactive,Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:30:00 GMT+0530 (India Standard Time)
3136950,Fr. Jagadish Chattopadhyay,[email],female,inactive,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136943,Fr. Mina Mukhopadhyay,[email],female,active,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136941,Manik Ganaka,[email],female,active,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136939,Dhananjay Achari,[email],female,active,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136938,Rakesh Marar V,[email],male,inactive,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136949,Mandaakin Panicker,[email],female,active,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136948,Malti Achari,[email],male,active,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136933,Devika Kaur,[email],female,inactive,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136937,Chandra Pothuvaal,[email],female,active,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
3136936,Vasanti Kocchar LLD,[email],male,inactive,Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time),Fri Jun 23 2023 15:32:18 GMT+0530 (India Standard Time)
